done initialize
done for loop iniitalize
done dijsktra
pre for loop
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
finished for loop
25 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 B 18 - -1 - -1 - -1 - -1 - -1 G 7 - -1 - -1 - -1 - -1 R 25 - 0 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 
graph_app

